,OrderNumber
2020-10-03,27
2020-10-04,12
2020-10-05,38
2020-10-06,34
2020-10-07,43
2020-10-08,42
2020-10-09,29
2020-10-10,25
2020-10-11,10
2020-10-12,38
2020-10-13,44
2020-10-14,37
2020-10-15,40
2020-10-16,30
2020-10-17,23
2020-10-18,21
2020-10-19,38
2020-10-20,28
2020-10-21,41
2020-10-22,28
2020-10-23,25
2020-10-24,24
2020-10-25,16
2020-10-26,30
2020-10-27,47
2020-10-28,33
2020-10-29,43
2020-10-30,32
2020-10-31,29
2020-11-01,21
2020-11-02,47
2020-11-03,53
2020-11-04,43
2020-11-05,36
2020-11-06,33
2020-11-07,26
2020-11-08,21
2020-11-09,48
2020-11-10,44
2020-11-11,50
2020-11-12,47
2020-11-13,40
2020-11-14,16
2020-11-15,22
2020-11-16,52
2020-11-17,115
2020-11-18,85
2020-11-19,70
2020-11-20,53
2020-11-21,58
2020-11-22,20
2020-11-23,62
2020-11-24,60
2020-11-25,45
2020-11-26,75
2020-11-27,56
2020-11-28,33
2020-11-29,32
2020-11-30,80
2020-12-01,54
2020-12-02,53
2020-12-03,49
2020-12-04,49
2020-12-05,37
2020-12-06,25
2020-12-07,60
2020-12-08,52
2020-12-09,66
2020-12-10,55
2020-12-11,40
2020-12-12,34
2020-12-13,43
2020-12-14,85
2020-12-15,80
2020-12-16,74
2020-12-17,57
2020-12-18,49
2020-12-19,49
2020-12-20,38
2020-12-21,55
2020-12-22,49
2020-12-23,59
2020-12-24,37
2020-12-25,18
2020-12-26,20
2020-12-27,22
2020-12-28,48
2020-12-29,39
2020-12-30,45
2020-12-31,41
2021-01-01,32
2021-01-02,61
2021-01-03,43
2021-01-04,82
2021-01-05,83
2021-01-06,68
2021-01-07,64
2021-01-08,46
2021-01-09,39
2021-01-10,29
2021-01-11,67
2021-01-12,77
2021-01-13,74
2021-01-14,65
2021-01-15,53
2021-01-16,34
2021-01-17,37
2021-01-18,49
2021-01-19,41
